Name	Address 1	Address 2	City	State	Zip	County	Contact Phone	Hours of Operation	Website	Facebook	Free Range?	Vegetarian/Vegan?	Organic?	Handicap Accessible?	Family-friendly?	Senior Discounts?	Military Discounts?	Family-owned?	Category 1	Category 2	Category 3	Category 4	Category 5	Category 6	Offering 1	Offering 2	Offering 3	Offering 4	Offering 5	Offering 6	Banner Photo	Photo 1	Photo 2	Photo 3	Photo 4	Photo 5	Photo 6
Niagara Falls City Market	Pine Ave. Market Square	between 18th & 19th streets	Niagara Falls	NY	14301	Niagara 	[phone]	Mon/Wed/Fri 9am-5pm year round	N/A	https://www.facebook.com/Niagara-Falls-City-Market-1490282974380236/		Yes		Yes	yes				Farmers Market						specialty fruit	specialty vegetables	specialty meat	apples	potatoes	greens	https://i.imgur.com/zB5Ycsd.jpg	https://i.imgur.com/taAE4VY.jpg	https://i.imgur.com/9iZfreo.jpg	https://i.imgur.com/ULzjXsR.jpg	https://i.imgur.com/VWIOZbW.jpg	https://i.imgur.com/Xfz24gN.jpg	https://i.imgur.com/9NnrVpH.jpg
North Tonawanda City Farmers' Market	Robinson Road at Payne Ave.		North Tonawanda	NY	14120	Niagara 	[phone]	Tue/Thu/Sat 7am-1pm year round	http://www.northtonawanda.org/Departments/City%20Market.htm			Yes			Yes				Farmers Market						specialty fruit	specialty vegetables	specialty meat	prepared food	flowers	skincare/home products	https://i.imgur.com/kRApM1t.jpg	https://i.imgur.com/wlHP6rG.jpg	https://i.imgur.com/ztd8r9l.jpg				
McCollum Orchards	248 N. Adam Street		Lockport	NY	14094	Niagara 	[phone]	Call for hours/appointment	http://www.oldfarmnewlife.com/	https://www.facebook.com/McCollum-Orchards-207955509225478/		Yes			Yes				CSA						specialty vegetables	apples	garlic	greens	herbs	tomatoes	http://1.bp.blogspot.com/-8uFscm6SO5I/UzRb2-aXF0I/AAAAAAAABtE/-CXnJ1OHHR4/s1208/banner%2Bfacebook%2B3-14.JPG	http://1.bp.blogspot.com/-VTtdV6aKKWA/VKcVqy_A_9I/AAAAAAAAAjw/EAsM8iEu71E/s1600/20140623_143144.jpg	https://3.bp.blogspot.com/-Hnr74IXd4xs/VsiCWulCKvI/AAAAAAAAB9k/fYyhxwoKlkk/s1600/CSA%2Bshares.JPG				
Season of Alpacas	5912 Wynkoop Road		Lockport	NY	14094	Niagara 	[phone]		http://www.seasonofalpacas.com/						Yes				Gift Shop & Specialty Products						fiber	specialty shop					http://www.seasonofalpacas.com/dwt_dwt/graphics/web_head2.jpg	http://www.seasonofalpacas.com/bios/regan/Regan1.jpg					
LaRose's Farm Market & Garden Center	5759 Ridge Road		Lockport	NY	14094	Niagara	[phone]	Open daily 9-6 seasonally	http://larosegardencenter.com/	https://www.facebook.com/LaRoses-Farm-Market-and-Garden-Center-822243431186419/					Yes				Farm Market	Nursery & Plants					flowers	pumpkins/gourds	squash	strawberries	specialty vegetables	specialty fruits	http://larosegardencenter.com/images/Thumbnails/tn_20170916_103508.jpg						
Boka Farms Inc.	6021 Campbell Blvd.		Lockport	NY	14094	Niagara	[phone]	Open during spring and summer	N/A	https://www.facebook.com/Boka-Farms-1413002325647734/		Yes			Yes				Farm Market	Nursery & Plants					flowers	nursery plants	specialty shop	pumpkins			https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/10420105_1413008402313793_8449347522477773296_n.jpg?oh=700b2d312e544927ef7fe1fe28ae1080&oe=5AAFA954	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/13237849_1760178134263483_4164878354419803873_n.jpg?oh=a0000eb9b439e10f771bd8369509e76b&oe=5A622E77					
Eveningside Vineyards	4794 Lower Mountain Road		Lockport	NY	14094	Niagara	[phone]	May-Oct. daily 12-6 / Nov.-Apr. Sat.&Sun. 12-6	http://eveningside.com/	https://www.facebook.com/EveningsideWinery/		Yes		Yes	Yes			Yes	Winery	Weddings & Special Events	Gift Shop & Specialty Products				wine	specialty shop					http://eveningside.com/online_store/wp-content/uploads/2013/11/eveningside_logo_color.png	http://eveningside.com/online_store/wp-content/uploads/2013/11/ev-slider-template-960x295.png	http://eveningside.com/online_store/wp-content/uploads/2013/11/ev-slider-template-960x295.png	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/19055543_1662432080452917_8431263833919080295_o.jpg?oh=2856f08bdd403b66fd89b5ad58b485a4&oe=5A9F94A4	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/418267_383416511687820_1327713066_n.jpg?oh=4bfb1e392170983530d016e5a225a192&oe=5AACADA2	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/603022_565483603481109_686740250_n.jpg?oh=516d6b87bea3be9285a3cc49f9254c47&oe=5A9A1BBC	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/19055543_1662432080452917_8431263833919080295_o.jpg?oh=2856f08bdd403b66fd89b5ad58b485a4&oe=5A9F94A4
Newroyal Orchards	7577 Slayton Settlement Road		Gasport	NY	14067	Niagara	[phone]	Call for hours/appointment	http://newroyalorchards.com/			Yes			Yes			Yes	Farm Market						apples	pears					https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/20729640_10159093200305099_5564682601878032741_n.jpg?oh=d290b442824bcb27c8e8b9399c3204d9&oe=5AA9753C						
Blackman Homestead Farm	4472 Thrall Road		Lockport	NY	14094	Niagara	[phone]	Open daily 9-6 seasonally	https://blackmanhomesteadfarm.com/	https://www.facebook.com/blackmanhomesteadfarm/		Yes			Yes			Yes	Farm Market	U-Pick	Gift Shop & Specialty Products				apples	cider/juice	grapes	petting zoo	specialty shop		https://i1.wp.com/blackmanhomesteadfarm.com/wp-content/uploads/2016/06/logo6.jpg?fit=220%2C148&ssl=1	https://i1.wp.com/blackmanhomesteadfarm.com/wp-content/uploads/2017/03/product-photos-079-1.jpg?resize=1180%2C435&ssl=1	https://i2.wp.com/blackmanhomesteadfarm.com/wp-content/uploads/2017/04/cider-227.jpg?resize=1180%2C435&ssl=1				
Niagara Landing Wine Cellars	4434 Van Dusen Road		Lockport	NY	14094	Niagara	[phone]	Monday-Sat. 10am-6pm, Sundays 12pm-6pm	http://niagaralanding.com/	https://www.facebook.com/niagara.landing.wine.cellars/		Yes		Yes	Yes		Yes	Yes	Winery	Gift Shop & Specialty Products					wine	specialty shop					http://niagaralanding.com/wp-content/uploads/nl_logo_03.png	http://niagaralanding.com/wp-content/uploads/red-grapes-1140x300.jpg	http://niagaralanding.com/wp-content/uploads/misty-niagara-awards-472x475.jpg				
Librock Beef Farms	5288 Gasport Road		Gasport	NY	14067		[phone]	Call ahead	http://www.librockbeef.com/	https://www.facebook.com/Librock-Beef-356668141060191/		No			Yes			Yes	Meat Market						beef						http://www.librockbeef.com/beef_sign_800x584.jpg						
Hartland Abattoir	7625 Ridge Road		Gasport	NY	14067		[phone]	Monday-Friday 8am-5pm, Sat. 8am-12pm, Sunday closed	http://www.hartlandabattoir.com/			No			Yes			Yes	Meat Market						beef	pork	poultry				https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/73127_151333211733979_821502494_n.jpg?oh=779b3b0cc73629e16dc8bc007b87face&oe=5A71C732						
Heimiller Greenhouses	3038 Ewings Road		Newfane	NY	14108	Niagara	[phone]	Monday-Sat. 9am-5pm, Sunday 10am-4pm seasonally	N/A	https://www.facebook.com/heimiller.greenhouses/					Yes		Yes	Yes	 Nursery & Plants	Gift Shop & Specialty Products					flowers	nusery plants	specialty shop				https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/10399509_161246656874_1563696_n.jpg?oh=7363c9209dfe7a9e604d0473259b043c&oe=5A7F853A	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/18486059_10154374701851875_5766938790608759493_n.jpg?oh=78b60ada7f90cc0b60a27ec9aa5c673a&oe=5A7785C7					
Hahns Ponds	3779 Lower Mountain Road		Sanborn	NY	14132	Niagara	[phone]	April to July. Mon. – Fri. 10 to 6, Sat. 9 to 5, Sun. 10 to 5. August to September: Mon. – Sat. 10 to 5, Sun. Closed. Fall Hours: October. Sat. 10 to 5.	http://hahnsponds.com/	https://www.facebook.com/hahnsponds/					Yes			Yes	Gift Shop & Specialty Products						flowers	nusery plants	specialty shop				https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/18671684_1489734561048014_4824914413731849935_o.jpg?oh=9e7a2611d3f75efe43a99f4cfa860a43&oe=5AD19501	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/12042711_1109033545784786_5531704484071497499_n.jpg?oh=50fb448af9c1a5db73a9cb53aa74211a&oe=5A8D4F0A					
Erways Christmas Tree Adventure	4202 Willow Road		Wilson	NY	14172		[phone]	Mon-Fri. 12-8pm. Sat. & Sun. 8am-8pm.	http://www.erwayschristmastreeadventure.com/						Yes			Yes	Christmas Tree Farm	Gift Shop & Specialty Products					christmas trees	petting zoo	specialty shop				https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/527298_270973129686657_131550405_n.jpg?oh=5c90fa94ae76c2450e6e60f139451b31&oe=5A6BDCC9	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/12376051_845559622228002_6118755549083793411_n.jpg?oh=c695fb233cb1a4afdb1fd2895b8762a0&oe=5AAC7190	http://www.erwayschristmastreeadventure.com/trees/wagon2.jpg				
Hiller's Sweet Corn Farm Market	2043 Lockport Olcott Rd		Burt	NY	14028		[phone]	Daily 9:30-6pm		https://www.facebook.com/hillerssweetcorn/		Yes			Yes			Yes	Farm Market						corn	apples	peaches/apricots	squash	specialty vegetables	specialty fruit	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/22730448_1450725981708587_382797155286846427_n.jpg?oh=fbd00069a777cb2ee0c50c3fa3f736fd&oe=5AAADFC2	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/21557678_1417267115054474_6446294694995774363_n.jpg?oh=98a369b9a79b53ce9745cde27ee18be1&oe=5AAEB605	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-0/c78.0.200.200/p200x200/15356662_1145468638900991_8592118398877488501_n.jpg?oh=67746965b3b6ded540cb0c644a88511c&oe=5A690DED				
Becker Farms & Vizcarra Vineyards	3724 Quaker Road		Gasport	NY	14067		[phone]	Sun.-Thur. 11am-6pm. Friday & Sat. 10am-9pm	www.beckerfarms.com	https://www.facebook.com/Beckerfarms01/		Yes		Yes	Yes			Yes	Winery	Brewery	Seasonal Activities	Weddings & Special Events	U-Pick	CSA	wine	beer	specialty shop	bakery	music/entertainment	venue rental	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/11230914_10153342270564170_8505291845533937801_n.jpg?oh=4c92145c2c8d27beccacf7a38734ce9c&oe=5AB01F55	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/21752361_10155917789774170_7636225389482173216_n.jpg?oh=4203dba94dc8cbe8d90075410789d04c&oe=5A761C5D	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/19113598_10155603053449170_9099140015051874184_n.jpg?oh=124570e82497ea9444611c65fa023fa7&oe=5A80FB96	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/14330051_10154663577439170_1103564107835915291_n.jpg?oh=2ad0a5886d6bd4b7cde04c839ce96fa8&oe=5AADBBD1			
Forrestel Farm & Riding Camp	11380 Main Street		Medina	NY	14103		[phone]	Call for hours	www.Forrestel.com	https://www.facebook.com/forrestelridingcamp/		No			Yes																https://files.forrestel.com/img/Header.jpg	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/936904_477967738943033_1448001905_n.jpg?oh=f98a4742afb8815b6f29992da83eb15f&oe=5A9F7A52	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/47032_451895554883585_617999682_n.jpg?oh=566c36a3a1386146a891cf5462c8fa00&oe=5AAE357E				
Hidden Valley Animal Adventure	2887 Royce Road		Varysburg	NY	14167		[phone]	Open daily May-Oct.	www.HiddenValleyAdventure.com	https://www.facebook.com/HiddenValleyAdventure/		No			Yes			Yes	Farm Tour/Farm Stay	Gift Shop & Specialty Products	Seasonal Activities				petting zoo	specialty shop					https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/14680892_10154068568077613_1815367997021497706_o.jpg?oh=1c49d64f92463b6f20db73475669daac&oe=5A6735A5	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p200x200/12801604_10153516420032613_7773454381509443257_n.jpg?oh=997a91986153b362b05e35320b5e9d20&oe=5A7F7F5C					
Wagner Farm & Market	2672 Lockport Road		Sanborn	NY	14132		[phone]	Open daily 9-6pm	http://wagnersfarmmarket.com/	https://www.facebook.com/Wagners-Farm-Market-165324213513457/		Yes			Yes			Yes	Farm Market	Gift Shop & Specialty Products	Baked Goods				apples	pumpkins/gourds	specialty shop	cider/juice	prepared food	specialty fruit							
First Light Farm & Creamery			East Bethany	NY	14054		[phone]	Open daily	http://www.firstlightfarmer.com/	https://www.facebook.com/FirstLightFC/		No		Yes	Yes			Yes	Dairy Products	Gift Shop & Specialty Products	Weddings & Special Events				cheese	specialty shop	venue rental				https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/428307_193137880793362_1748629559_n.jpg?oh=42c6a1a34f322d781e2f2876205389a6&oe=5AA509B6	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/15977797_1202556343184839_8051006855920604147_n.jpg?oh=fba6e70e99ba2ca3b035f69c68541d82&oe=5A768E53	https://static1.squarespace.com/static/567229b54bf1183567908a5a/569c010940667a727ee846d7/569c0109d8af100e850d3a80/1453064458162/Twilight+WR.jpg?format=750w				
Clinton Bailey Farmers Market	1443-1517 Clinton Street		Buffalo	NY	14206		[phone]	Open all year. 	www.clintonbaileymarket.com	https://www.facebook.com/ClintonBaileyFarmersMarket/		Yes		Yes	Yes				Farmers Market						specialty fruit	specialty vegetables	apples	potatoes	squash	corn	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/14976872_1305092899515376_7768949470014297218_o.png?oh=78c4ed7c80da6f98dc43dc3679fb00a7&oe=5A8D472D	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/277947_470026116355396_1036233208_o.jpg?oh=c186c12a97456aa63be2202bc23eb556&oe=5A9D4215	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/477123_517954841562523_1963248178_o.jpg?oh=c6886edbd1a18874780a515bbbf09db2&oe=5A931568				
Harris Farm Market & Greenhouse	8475 Ridge Road		Gasport	NY	14067	Niagara	[phone]	Open May-October	N/A	https://www.facebook.com/HarrisFarmMarket/		Yes		Yes	Yes			Yes	Farm Market	Nursery & Plants					flowers	ice cream	nursery plants	specialty vegetables	vegetable fruit	specialty shop							
Schwab Farm Market & Bakery	9035 Rochester Road		Gasport	NY	14067	Niagara	[phone]	Open year around 9am-6pm	www.schwabsfarm.com	https://www.facebook.com/Schwab-Farm-Market-124056294325609/		Yes			Yes			Yes	Farm Market	Baked Goods	Gift Shop & Specialty Products				apples	bakery	bread	desserts	strawberries	specialty shop							
Goodman Farm Market	2227 Cayuga Drive. Ext.		Niagara Falls	NY	14304	Niagara	[phone]	Open year around 9am-6pm	N/A	https://www.facebook.com/Goodmans-Farm-Market-229405835767/		Yes		Yes	Yes			Yes	Farm Market	Baked Goods	Gift Shop & Specialty Products				pumpkins/gourds	apples	corn	cider/juice	specialty shop	desserts	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/466786_10150829646195768_2040733028_o.jpg?oh=25d393d2010339b14772cc31da8838ca&oe=5AA83A75	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/12031492_10153656541605768_7417604304446493963_o.jpg?oh=a95a53587e1de0d61ff1d054260b3124&oe=5A979618	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/12314328_10153725307070768_8368576337042097250_o.jpg?oh=cea19b5217291f68ef23ee6479e9d49f&oe=5AAD136A				
Singer Farm Naturals	6730 East Lake Rd.		Appleton	NY	14008		[phone]	Open daily 10-6	www.singerfarmnaturals.com	https://www.facebook.com/Singer-Farm-Naturals-118596078157592/		Yes	Yes	Yes	Yes			Yes	Farm Market	Gift Shop & Specialty Products					cherries	desserts	specialty shop	garlic	potatoes	skincare/home products	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/26428_118641611486372_2484816_n.jpg?oh=835c6e93e7b94af7225ac14aac0ac32a&oe=5A9D680F						
Wolf Maple Farms	9355 Chestnut Ridge Road		Middleport	NY	14105		[phone]	Call for times	N/A	https://www.facebook.com/WOLF-MAPLE-PRODUCTS-354928494623957/		Yes			Yes			Yes	Maple & Honey	Gift Shop & Specialty Products	Seasonal Activities				maple syrup	specialty shop					https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/1917051_972227029560764_5774813520441459512_n.jpg?oh=9dc88958d9607b37859ee16b03ce44d3&oe=5AD09D13	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/10649930_972227629560704_832903092095446938_n.jpg?oh=f74d3a326a04d75c84617bd9dc0408e9&oe=5ABA363D					
Coulter Farms	3871 North Ridge Rd.		Lockport	NY	14094	Niagara	[phone]	June-Oct. 10:30am-6pm	www.coulterfarmsllc.com	https://www.facebook.com/coulterfarms/		Yes		Yes	Yes			Yes	Farm Market	U-Pick	Gift Shop & Specialty Products				strawberries	ice cream	prepared food	specialty vegetables	specialty fruits								
Greg's U-Pick Farm	9270 Lapp Road		Clarence Center	NY	14032		[phone]		www.gregsupick.com	https://www.facebook.com/Gregs-U-Pick-Farm-128140123880808/		Yes			Yes			Yes	UPick	CSA	Seasonal Activities				strawberries	tomatoes	squash	specialty fruits	pumpkins/gourds	blueberries	http://www.gregsupick.com/images/logo.png	http://www.gregsupick.com/images/sidenew.jpg					
Kindred Kreek Alpaca Farm	11932 Rapids Road		Akron	NY	14001		[phone]	Mon-Sat. 11am-5pm, Sunday 12-4pm	www.kindredkreekalpacas.com	https://www.facebook.com/KindredKreek/		No			Yes			Yes	Gift Shop & Specialty Products						fiber	specialty shop											
Kelkenberg Farm of Clarence	9270 Wolcott Road		Clarence Center	NY	14032		[phone]	Hours change seasonally	www.kelkenbergfarm.com	https://www.facebook.com/Kelkenberg-Farm-of-Clarence-138581216184441/		Yes		Yes	Yes			Yes	Farm Market	Gift Shop & Specialty Products	Seasonal Activities	Baked Goods	Weddings & Special Events		pumpkins/gourds	desserts	petting zoo	venue rental	specialty shop		https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/c38.0.200.200/p200x200/1461129_832698316772724_8752157058610711792_n.jpg?oh=1fa6411f6c71c702aed0ba61a15cfed0&oe=5A6E21FD	http://www.kelkenbergfarm.com/images-kelkenberg-farm/farm-tour3.jpg	http://www.kelkenbergfarm.com/images-kelkenberg-farm/school-field-trips2.jpg				
Akron Acres	12607 Stage Road		Akron	NY	14001		[phone]	Hours change seasonally	www.akronacres.com	https://www.facebook.com/akronacres/		Yes		Yes	Yes			Yes	Seasonal activities	Weddings & Special Events	Gift Shop & Specialty Products	Christmas Tree Farm			venue rental	petting zoo	christmas trees	specialty shop			http://www.akronacres.com/images/logo_new.png	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/22554842_10155875161844529_825767769358006847_n.jpg?oh=e32d33a7981467422b3406def33ef319&oe=5A684391	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/19400104_10155490062589529_2915679761948608107_n.jpg?oh=f1c8756ed1fc9715c0827fe7219e191a&oe=5A67A8CF				
810 Meadworks	113 West Center Street		Medina	NY	14103		[phone]	Closed Mon. & Tue. Wed. 12-6, Thur. 12-10pm, Fri. & Sat. 12pm-12am, Sun. 12-6	www.810meadworks.com	https://www.facebook.com/810meadwork/		Yes		No	Yes			Yes	Winery	Gift Shop & Specialty Products					mead	specialty shop					https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/12510330_562778363877633_6722118069748644625_n.jpg?oh=41bcdabd4e4d0b07d3bc96a6f58450fa&oe=5AA97096	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/16649297_762940377194763_9169963838796205300_n.jpg?oh=899ba259af5fd664111be147762991f0&oe=5AA8D6EE	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-0/c150.0.200.200/p200x200/18199182_803334166488717_5417150805065463764_n.jpg?oh=c8936ec502b513bce649cfd4483b98da&oe=5A66BF66				
A gust of sun winery	4515 Baer Rd. 		Ransomville	NY	14131	Niagara	[phone]	Sun. - Fri. 12-6, Sat. 10-6	www.agustofsun.com	https://www.facebook.com/AGustOfSunWinery/		Yes		Yes	Yes			Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				venue rental	wine	specialty shop										
Arrowhead Spring Vineyards	4746 Town Line Road		Cambria	NY	14094	Niagara	[phone]	Daily 12-6pm	www.arrowheadspringvineyards.com	https://www.facebook.com/arrowheadspringvineyards/		Yes		Yes	Yes		Yes	Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	venue rental	specialty shop				https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p200x200/16298399_10158002950035408_2141842412814757114_n.jpg?oh=12013d954dd03b1a970008f9242b6565&oe=5AA9F6D1	https://img1.wsimg.com/isteam/ip/f5dd7307-d82f-4e6c-b7aa-ff3433b49cc8/Sunset1-IMG_2596.jpg/:/rs=w:400,h:500,cg:true,m/cr=w:800,h:500,a:cc					
Blackbird Cider Works	8503 Lower Lake Rd. 		Barker	NY	14012		[phone]	Mon.-Sat. 11-6, Sun. 12-6pm	www.blackbirdciders.com	https://www.facebook.com/blackbirdciderworks/		Yes	Yes	Yes	Yes			Yes	Brewery/Cidery	Gift Shop & Specialty Products					hard cider	specialty shop					https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/11407061_729226447199260_3167265344611884430_n.jpg?oh=749439fa6fdfad96652c0e8a80fad9e8&oe=5AC8ED9F	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/10342465_789813704473867_2217845594465961349_n.jpg?oh=833ae424da11d8e5b9a9add593bbece4&oe=5A9037FA	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/1743686_625033070951932_1625019777456919005_n.jpg?oh=b26e23f660e49ebdd475d41d7c816934&oe=5A8B2FBF	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/10649821_587597134695526_4853023633845132727_n.jpg?oh=af73b02587cc0f91090dbbce179e029c&oe=5AD19B3B	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/10398667_577101879078385_721229572733481470_n.jpg?oh=853c46b12742df328d8430a5c5f954ba&oe=5ACE80D0		
Black Willow Winery	5565 W. Lake Road		Burt	NY	14028		[phone]	Mon.-Sat. 10-6; Sun. 12-6	www.blackwillowwinery.com	https://www.facebook.com/blackwillowwinery/		Yes		Yes	Yes		Yes	Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	mead	specialty shop	venue rental			http://newsite.blackwillowwinery.com/wp-content/uploads/2015/07/BW-logo-final_237x162.png	http://newsite.blackwillowwinery.com/wp-content/uploads/2015/07/Wine-and-Chocolate-Pairing-1.jpg	http://blackwillowwinery.com/wp-content/uploads/2015/07/oil_bottles.jpg				
Chateau Niagara Winery	2466 West Creek Road		Newfane	NY	14108		[phone]	Sun, Mon, Thur, Fri. 12-5; Sat. 12-6	http://www.chateauniagarawinery.com/	https://www.facebook.com/Chateau-Niagara-Winery-167455272347/		Yes		Yes	Yes			Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	specialty shop	venue rental				https://i.imgur.com/m8wScME.jpg	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/15492587_10154711602017348_7186473550516701632_n.jpg?oh=5778777f058a2e6015028dbf44b50fa1&oe=5A7003D8	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/57976_437123067347_6819387_n.jpg?oh=a49515a4f84bca5add63a7f7c3334b50&oe=5A8914BD	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/944008_10153848292922348_703351356980389027_n.jpg?oh=af2711a7df6fcb55ccd75e789675854d&oe=5AC76A48	https://i.imgur.com/udzKNNE.jpg		
Flight of Five Winery	2 Pine Street	Old City Hall	Lockport	NY	14094		[phone]	Sun.-Thur. 12-6; Fri. & Sat. 12-7	http://www.flightoffivewinery.com/	https://www.facebook.com/Flight-of-Five-Winery-136305636560991/		Yes		No	Yes		Yes	Yes	Winery	Gift Shop & Specialty Products					wine	specialty shop					https://niagarawinetrail.files.wordpress.com/2013/09/flight-of-five-winery-logo-color.png	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/1238784_168388483352706_519055706_n.jpg?oh=2ecac850c01febff1addecd6fd149eea&oe=5AA7AFB2					
Freedom Run Winery	5138 Lower Mountain Rd.		Lockport	NY	14094		[phone]		http://www.freedomrunwinery.com/	https://www.facebook.com/FreedomRunWinery/		Yes		Yes	Yes		Yes	Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	specialty shop	venue rental										
Honeymoon Trail Winery	4120 Ridge Road		Cambria	NY	14094		[phone]	Tue.-Sat. 10-6; Sun. 12-6; Mon. 10-5	http://honeymoontrailwinery.com/	https://www.facebook.com/HoneymoonTrailWinery/		Yes		No	Yes			Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	specialty shop	venue rental										
Lake Ontario Winery	1593 Hamlin Parma Town Line Rd.		Hilton	NY	14468		[phone]	Tues. & Sun. 11-6; Wed.-Sat. 11am-9pm	http://www.vinocorporation.com/Default.asp	https://www.facebook.com/LakeOntarioVineyards/		Yes		Yes	Yes			Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	specialty shop	venue rental										
Leonard Oakes Estate Winery	10609 Ridge Road		Medina	NY	14103		[phone]	Mon.-Fri. 11-6; Sat. 10-6; Sun. 12-6	http://oakeswinery.com/	https://www.facebook.com/oakeswinery/		Yes		Yes	Yes			Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	specialty shop	venue rental										
