Name	Address 1	Address 2	City	State	Zip	County	Contact Phone	Hours of Operation	Website	Facebook	Free Range?	Vegetarian/Vegan?	Organic?	Handicap Accessible?	Family-friendly?	Senior Discounts?	Military Discounts?	Family-owned?	Category 1	Category 2	Category 3	Category 4	Category 5	Category 6	Offering 1	Offering 2	Offering 3	Offering 4	Offering 5	Offering 6	Banner Photo	Photo 1	Photo 2	Photo 3	Photo 4	Photo 5	Photo 6
Long Cliff Winery & vineyards	3617 Lower Mountain Rd. 		Sanborn	NY	14132		[phone]	Sun. -Fri. 12-6; Sat. 10-6	www.longcliffwinery.com	https://www.facebook.com/LongCliffWinery/		Yes		Yes	Yes			Yes	Winery	Gift Shop & Specialty Products					wine	specialty shop					https://scontent-ort2-2.xx.fbcdn.net/v/t31.0-8/20776771_1402729876470832_8811834573293169326_o.jpg?oh=5203a557fad54b35f3b36720bf30a0fc&oe=5AC2BBCD	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/1377948_520478278029334_1151518491_n.jpg?oh=b5944c55954cee6c2a73f2b62d2d5044&oe=5AC0051B	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/224878_395796430497520_1831073755_n.jpg?oh=1adeb6c47e3ed9d7a02a1ba99610a7ca&oe=5ABDFB6F	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/391425_338186629591834_191053761_n.jpg?oh=e555c298c158ec827749fd5ef2e30de2&oe=5A91B98E	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/954673_496440000433162_641355980_n.jpg?oh=cf0c9c3733ee3a019746cc13dc21c2b2&oe=5ABA898D		
Midnight Run Wine Cellars	3301 Braley Rd. 		Ransomville	NY	14131		[phone]	Mon&Tues. 3-6pm; Wed. & Thur. 1-6pm; Fri-Sun. 12-6	http://www.midnightrunwines.com/	https://www.facebook.com/midnightrunwinecellars/		Yes		Yes	Yes			Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	specialty shop	venue rental				http://www.midnightrunwines.com/wp-content/uploads/2016/07/midnightrun_logo_03.jpg	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/14444860_1215602028497056_7749179254437322380_o.jpg?oh=894d8568494e79b1f2a7a17802e5d6f4&oe=5A6BD3B0	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/14444860_1215602028497056_7749179254437322380_o.jpg?oh=027bc3522940f492a50ed0228411f1a6&oe=5A9360B0				
Salamaca Estate Winery	2660 Hindsburg Rd. 		Albion	NY	14411		[phone]	M-W closed; Thur. 2-6pm; Friday-Sun. 12-6pm	N/A	https://www.facebook.com/Salamaca-Estate-Winery-246319468765488/		Yes		Yes	Yes				Winery	Gift Shop & Specialty Products					wine	specialty shop					https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/10934003_846943058703123_8686844534194278838_n.png?oh=ac4e1f9d325407837191b22e47b5d5d2&oe=5AABF905						
Schultze Vineyards & Winery	2090 Coomer Rd. 		Burt	NY	14028		[phone]	Mon-Sat. 10-6; Sun. 12-6	http://www.schulzewines.com/			Yes		Yes	Yes		Yes	Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	specialty shop	venue rental				https://scontent-ort2-2.xx.fbcdn.net/v/t31.0-8/459237_10150836440046632_663389473_o.jpg?oh=9fcbffaf8c88e852043f87b07c46f0a1&oe=5AD4F6B8	https://scontent-ort2-2.xx.fbcdn.net/v/t31.0-8/1398883_10152376938451632_509477397_o.jpg?oh=7ebfa2739fa807361ed1bfaf21452bac&oe=5A8BDC90	https://scontent-ort2-2.xx.fbcdn.net/v/t31.0-8/221444_10151343308331632_728931991_o.jpg?oh=871e0e5ad84dd6a5357fb8c3ebe9ccee&oe=5ACBC823	https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/75156_10151479676691632_750745096_n.jpg?oh=b70d489b6ac25b0f83dd32cc9b7dd1cc&oe=5ABDD80A			
Spring Lake Winery	7373 Rochester Road		Lockport	NY	14094	Niagara	[phone]	open daily 12-6pm	www.springlakewinery.com			Yes		Yes	Yes			Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	specialty shop	venue rental				https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p200x200/20953981_10159231068800253_5593859862827633389_n.jpg?oh=5700a694cab3f3b9970bffac429b590d&oe=5AA5576A	https://i.imgur.com/GlP58W2.jpg	https://i.imgur.com/5FtHZq7.jpg	https://i.imgur.com/Maijay8.jpg	https://i.imgur.com/dXVq6JI.jpg		
Schwenk Wine Cellars	1456 Bills road		Kent	NY	14477		[phone]	Mon-Wed. closed; Thur&Fri. 2-5pm; Sat. 12-5; Sun. 12-4	www.schwenkwinecellars.com	https://www.facebook.com/schwenkwine.cellars/		Yes		Yes	Yes			Yes	Winery	Gift Shop & Specialty Products					wine	specialty shop											
The Winery At Marjim Manor	7171 E. Lake Road		Appleton	NY	14008		[phone]	Mon.-Sat. 10-6pm; Sun. 12-6	www.marjimmanor.com	https://www.facebook.com/MarjimManor/		Yes		Yes	Yes			Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	specialty shop	venue rental				https://www.marjimmanor.com/store/media/banner_logo_210.jpg	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/21768687_10159337364630084_1549652458542250364_o.jpg?oh=dc5e0f9b979063e59cd8975f92f4fc06&oe=5A9F9103					
Victorianbourg Wine Estate	4402 East Lake Road		Wilson	NY	14172	Niagara	[phone]	Sun.-Fri. 12-5pm; Sat. 11-6	http://www.victorianbourg.com/	https://www.facebook.com/VictorianbourgWineEstate/		Yes		Yes	Yes			Yes	Winery	Gift Shop & Specialty Products	Weddings & Special Events				wine	specialty shop	venue rental										
Live Edge Brewing Company	2100 Coomer Rd		Burt 	NY	14028	Niagara	[phone] 	Closed Tues.&Wed; Sun, Mon, Thur. 11-8pm; Fri. and Sat. 11am-10pm	www.liveedgebrewery.com	https://www.facebook.com/LiveEdgeBrews/		Yes		Yes	Yes			Yes	Brewery/Cidery	Restaurant	Weddings & Special Events				beer	wine	prepared food	desserts	venue rental	hard cider							
Cambria Corn Maze	5274 Lockport Junction Rd.		Lockport	NY	14094	Niagara	[phone]	Seasonal	www.cambriacornmaze.com						Yes			Yes	Seasonal activities						corn maze						https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/22539923_1787702921258528_4661437159404813338_n.jpg?oh=2a43ee828686c6243c80259020d7f3cf&oe=5A778E4E						
Hoover's Dairy	6045 Ward Road		Sanborn	NY	14132	Niagara	[phone]	Daily 11am-8pm; Sat. 8-8		https://www.facebook.com/Hoovers-Restaurant-1561547140797530/				Yes	Yes			Yes	Restaurant	Dairy Products					ice cream	prepared food	desserts				https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/297247_237652446280633_1794115169_n.jpg?oh=efadf55e7dd4b773a37d0e6ed8e2db0b&oe=5AA81D35						
Clarence Hollow Farmer's Market	10717 Main Street		Clarence	NY	14031	Erie		Saturdays June-Oct. 8am-1pm	www.clarencefarmersmarket.com	https://www.facebook.com/ClarenceHollowFM/?ref=br_rs		Yes	Yes		Yes				Farmers Market						specialty fruit	specialty vegetables	apples	strawberries	tomatoes	pumpkins/gourds	http://www.clarencefarmersmarket.com/CHFM_Anniver_Banner_ONLY_2017__copy.png	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/429403_10150682378339904_307875772_n.jpg?oh=e1c49be7be775dc1bd4ae1210fc35ffb&oe=5A97392C					
Dispenza's Meat Market	3130 Ridge Road		Ransomville	NY	14131	Niagara	[phone]	Closed Mon.&Tue; Wed. 8-5; Thurs. 8-6; Friday 8-5; Sat. 8-4; Sun. 10-2	www.dispenzas.com	https://www.facebook.com/DispenzasMeatMarket/	Yes	No			Yes			Yes	Meat Market	CSA					beef	poultry	pork	specialty meat	eggs		https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/12661889_560656840777449_4269887510342179473_n.jpg?oh=3443d9719d46d23c4fb2901f0447279e&oe=5A7C3E61	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/21617567_864329667076830_1961996692069714255_n.png?oh=f2105fa7c781a20620a07a4479f2398f&oe=5AAB2435					
Teacup Farm	2278 Johnson Creek Rd		Barker	NY	14012	Niagara	[phone]	Please call	www.teacupfarm.com		Yes	No			Yes			Yes	Dairy Products						milk	cheese	yogurt	eggs	skincare/home products		https://i.imgur.com/3fhtWVc.jpg	https://i.imgur.com/buw7mig.jpg					
Woodcock Brothers Brewery	638 Lake Street		Wilson	NY	14172	Niagara	[phone]	Closed Mon; Tues-Thur. 12-10pm; Fri. & Sat. 12-11pm; Sun. 12-8pm	http://woodcockbrothersbrewery1.joggerspark.info/	https://www.facebook.com/woodcockbrothers/?rf=555472154466288		Yes			Yes			Yes	Brewery	Restaurant					beer	prepared food	hard cider	wine	music/entertainment								
Hall's Apple Farm	6100 Ruhlmann Rd		Lockport	NY	14094	Niagara	 [phone]	Open daily 9am-5:30pm; closed Sundays	www.hallsapplefarm.com	https://www.facebook.com/Hall-Apple-Farm-193232269045/		Yes		Yes	Yes			Yes	Baked Goods	Gift Shop & Specialty Products	Farm Market				apples	desserts	cider	specialty shop	honey		http://www.hallsapplefarm.com/attachments/Image/Halls_Original_with_Green_A.jpg	http://www.hallsapplefarm.com/attachments/Image/P1010039.JPG	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/963939_10151959543699046_1218338082_o.jpg?oh=ed8d603518026507b3dbb07b8477e169&oe=5AA8D589				
Burley Berries & Blooms	6335 Route 20A E.		Warsaw	NY	14569		 [phone]	Seasonal	http://burleyberries.wixsite.com/burley-berries	https://www.facebook.com/BurleyBerries/		Yes			Yes			Yes	U-Pick						strawberries	flowers											
Sunflowers of Sanborn	Corner of Route 31 and Baer Road		Sanborn	NY	14132	Niagara	[phone]	Seasonal	N/A	https://www.facebook.com/Sunflowers-Of-Sanborn-NY-292603171217990/					Yes			Yes	Seasonal activities						flowers						https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/21230905_292612411217066_1422135073645472839_n.jpg?oh=85adade7f35635dc9e2825bf1e4973ca&oe=5AA8E26C	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/21106433_292610074550633_6306056542323539454_n.jpg?oh=e2f5a4c84b81e4907f3aa26858b78c60&oe=5A672FB9					
Anastasia Farms	3061 Smith Road		Canandaigua	NY	14424		[phone]	Please call	N/A	https://www.facebook.com/AnastasiaFarmsHopewell/	Yes		Yes		Yes				Meat Market						poultry		eggs				http://meatsuite.com/uploads//349020262Whole%20Chicken.JPG?1.1.7						
Autumn's Gate Horseback Riding	1956 Balmer Rd.		Ransomville	NY	14131	Niagara	[phone]	Mon-Sat. 8:30-7pm; Sundays 12pm-7pm	http://www.autumnsgate.com/	https://www.facebook.com/AutumnsGate/					Yes			Yes	Weddings & Special Events						venue rental						https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/554219_274313872671493_1848513560_n.jpg?oh=d1b1f04de43b49a66945e4b4d01608d1&oe=5A66D224	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/13015328_705574619545414_7094430110744786225_n.png?oh=5e6eb8b7d8154bcf9c1c8c15b71a9602&oe=5AAC15CA					
Gallagher Wedding Barn	255 North Gravel Road		Medina	NY	14103	Orleans	[phone]	Please call	http://www.thegallagherbarn.com/	https://www.facebook.com/Thegallaghe/					Yes			Yes	Weddings & Special Events						venue rental						https://static1.squarespace.com/static/55e50ec9e4b0447713c24883/55fcb738e4b0347ac88dcb4b/5780e6712e69cfb0b3fd2d40/1468065919624/13576618_1060009937386180_4956687975582388997_o.jpg	https://static1.squarespace.com/static/55e50ec9e4b0447713c24883/55fcb738e4b0347ac88dcb4b/581959e1b3db2be38a3d86f5/1478056425843/14324302_1480097238674109_716524197284017500_o.jpg?format=500w					
Promised Land CSA	2112 County Line Rd 		Alden	NY	14004		[phone]	Please call	http://promisedlandcsa.com/	https://www.facebook.com/OlesFamilyFarm/		Yes			Yes			Yes	CSA	Meat Market					eggs	beef	poultry										
Murphy Orchards	2402 McClew Road		Burt	NY	14028	Niagara	[phone]	May 1 - October 31, open 8:30am to 6:30pm; from November 1 to April 30, 9:00am-4:00pm.	https://www.murphyorchards.com/	https://www.facebook.com/MurphyOrchards/		Yes			Yes			Yes	Gift Shop & Specialty Products						specialty shop	apples											
Sanger Farm & Bakery	852 Lockport Street		Youngstown	NY	14174		[phone]	M-F 9am-7pm; Sat. & Sun. 10am-7pm	https://www.sangerfarmsandbakery.com/	https://www.facebook.com/sangerfarms/		Yes			Yes			Yes	Baked Goods	Farm Market					prepared food	strawberries	bakery										
Wyatt's Coop & JAS Farm	4289 Burch Road		Ransomville	NY	14131		[phone]	Please call		https://www.facebook.com/WyattsCoop/	Yes				Yes			Yes	Meat Market						beef	lamb	poultry										
Seabert Farms & Greenhouse	3682 Ridge Road		Lockport	NY	14094	Niagara	[phone]	Open seasonally May 1 - Dec. 1	N/A	https://www.facebook.com/seabertfarms/		Yes			Yes			Yes	Farm Market	Nursery & Plants					flowers	specialty vegetables 	specialty fruit				https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p200x200/11129920_1597214140493137_7632411204737430589_n.jpg?oh=8c8f62bffe3d788e8877cfd648c16e59&oe=5AA2FCC7	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/13423851_1736107923270424_8350635507684561198_n.jpg?oh=4bab04de7b5cff6ad9d5b1e115b28c6f&oe=5A9124B4	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/14039933_1761394747408408_7807944057107196250_n.jpg?oh=6f428f066d20e1c470b710124de18589&oe=5AA9A80E				
Three Sisters Garlic	4560 Baer Road		Ransomville	NY	14131	Niagara	[phone]	Please call	website does not work	https://www.facebook.com/LuvGarlic/		Yes			Yes			Yes	Farm Market						garlic												
Summertime Blooms	2901 Dickersonville Rd		Ransomville	NY	14131	Niagara	 [phone]	Please call	www.summertimeblooms.com	https://www.facebook.com/STBlooms/					Yes			Yes	Road-Side Stand						flowers												
Willow Creek Farm	10270 Rapids Road		Clarence Center	NY	14032	Erie	[phone]	Please call	www.willowcreekfamilyfarm.com						Yes			Yes							Horse boarding	Horse riding	hay				http://willowcreekfamilyfarm.com/yahoo_site_admin/assets/images/WCF_sign.225155931_logo.jpg	http://www.willowcreekfamilyfarm.com/yahoo_site_admin/assets/images/WCF_three_horses.223160515_std.jpg					
The Great Pumpkin Farm	11199 Main Street		Clarence	NY	14031	Erie	[phone]	Seasonal	www.greatpumpkinfarm.com	https://www.facebook.com/GreatPumpkinFarm/				Yes	Yes			Yes	Seasonal Activities	Baked Goods	Gift Shop & Specialty Products	U-Pick			pumpkins/gourds	prepared food	venue rental	specialty shop									
Roberts Farm Market	11170 Maple Ridge Road (Rt 31)		Medina	NY	14103	Orleans	[phone]	See website for seasonal hours	www.robertsfarmmarket.com	https://www.facebook.com/RobertsFarmMarketMedina/?fref=nf		Yes		Yes	Yes			Yes	Farm Market	U-Pick	Gift Shop & Specialty Products	Christmas Tree Farm			apples	specialty fruit	pumpkins/gourds	cider	specialty shop	desserts	http://www.robertsfarmmarket.com/images-roberts-farm-market/roberts-farm-market-logo.jpg	http://www.robertsfarmmarket.com/images-roberts-farm-market/roberts-farm-market-medina-ny.jpg					
Roberts Christmas Tree Farm	4263 Salt Works Rd		Medina	NY	14103	Orleans	[phone]	Weekends only, month of December	www.robertsfarmmarket.com						Yes			Yes	Christmas Tree Farm						christmas trees	specialty shop					http://www.robertsfarmmarket.com/images-roberts-farm-market/christmas-trees.jpg						
Crossen Christmas Tree Farm	1198 Judge Road		Basom	NY	14013		[phone]	Please call / seasonal	N/A	https://www.facebook.com/crossentrees/					Yes			Yes	Christmas Tree Farm	Gift Shop & Specialty Products					christmas trees	specialty shop											
Johnston's Greenhouse	8638 Ernest Road		Gasport	NY	14067	Niagara	[phone]	Seasonal; open May & June	N/A						Yes			Yes	Nursery & Plants						nursery plants	flowers											
Baker Farm Market & U-pick	2100 Youngstown Lockport Road		Ransomville	NY	14131	Niagara	[phone]	Seasonally, 10am-6pm m-f; 10am-5pm Sat. & Sun. 	N/A	https://www.facebook.com/Baker-Farm-Market-U-Pick-127780083907144/		Yes			Yes			Yes	Farm Market	U-Pick					apples	pumpkins/gourds	hay rides		cider		https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/c33.0.200.200/p200x200/47720_149891931695959_5316167_n.jpg?oh=485e1963ddf31a23a25dc6b448365b1e&oe=5A9DD194	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/14725705_1335648966453577_6701494039030658876_n.jpg?oh=221352c33f135203a80d0246356d814f&oe=5A92F446					
The Koller Christmas Tree Farm	792 Mammot Road		Alden	NY	14004		[phone]	Seasonal	N/A	https://www.facebook.com/KollerTreeFarm/					Yes			Yes	Christmas Tree Farm	Seasonal Activities					christmas trees						https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/1961010_390487257771262_6533040551253897875_o.jpg?oh=83ecd0a6b382cca1b15469a87217f50b&oe=5A9B5266						
Asha Sanctuary	2969 Coomer Road		Newfane	NY	14108	Niagara	[phone]	Please call	N/A	https://www.facebook.com/ashasanctuary/					Yes				Farm Tour/Farm Stay						petting zoo						https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-1/p200x200/21463250_1838896352791644_7393543304639875488_n.jpg?oh=de7db6f675822bfeded08fe1e8c4165e&oe=5AD0BEF3	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/24862096_1924407124240566_6159348093328978923_n.jpg?oh=c6b0f9d400f39375ba93926551be12b0&oe=5A96E907	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/22045689_1850636224950990_2005501358790460833_n.jpg?oh=2a639702af3ab4ecb79a92f80a0c5a0b&oe=5A98569B				
Stone Hollow Farm & Bakery	3807 Stone Road		Middleport	NY	14105		[phone]	Closed Sun.-Wed; Thur, Fri, Sat. 11am-6pm	http://www.stonehollowfarmny.com/	https://www.facebook.com/StoneHollowFarm/		Yes			Yes			Yes	Baked Goods	Weddings & Special Events					bread	bakery	desserts	venue rental			http://3.bp.blogspot.com/-qCbtqfeLUfs/UeLeVqdwVCI/AAAAAAAAABw/PD0LsU9XUmw/s1600/stonehollow%2Blogo%2Bwide.jpg						
Rose Gold Honey Farm	14523 East Lee Rd		Albion	NY	14411	Orleans	[phone]	M-Sat. 9am-7pm, Sun. 9-3		https://www.facebook.com/Rosegoldhoneyfarm/		Yes			Yes			Yes	Maple & Honey						honey						https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/13924901_1648756235451810_6542577925518954277_n.jpg?oh=6b4bcabe9d132b9d6246ca434083a732&oe=5A9BFA3D	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/13906890_1649586465368787_5856758736570470943_n.jpg?oh=516e355ace420fb932af1126e3affaed&oe=5AAF5B5C					
Canal Village Farmers Market	127 West Center Street	In the heart of center downtown Medina	Medina	NY	14103	Orleans	[phone]	Saturdays June-Oct. 9am-1pm		https://www.facebook.com/Canal-Village-Farmers-Market-1628793180740256/		Yes			Yes				Farmers Market						specialty fruit	specialty vegetables	apples	corn	flowers	peaches/apricots	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/24068292_2100872320199004_5682962920949862854_n.jpg?oh=62ec252d37fa8200e20b57124d9ea8ff&oe=5AD1E569	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-0/c60.0.200.200/p200x200/23915861_2096949847257918_6121109195389469414_n.jpg?oh=74d909c9a8d8f149b8f9f29cf6aeefd4&oe=5ACFB4C4	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/19397179_2018356725117231_2758806804306420779_n.jpg?oh=fa3e1ff840b88ea148165b3b346cd6d8&oe=5A96118C				
Smith's Orchard Cider Mill	4960 Mapleton Road		Pendleton	NY	14094	Niagara	716 625-4316	Fri, Sat. Sun. 9-5pm	http://www.smithsorchard.com/index.php	https://www.facebook.com/smithscidermill/		Yes			Yes			Yes	Farm Market	Gift Shop & Specialty Products	U-Pick				cider	apples	specialty shop				http://www.smithsorchard.com/Smiths-Orchard-Banner850.jpg						
Cherry Bank Farm Cider Mill	5140 Townline Road		Sanborn	NY	14132	Niagara	[phone]	Open daily 9am-7pm	N/A	https://www.facebook.com/CherryBankCiderMill/		Yes			Yes			Yes	Farm Market	Baked Goods	Gift Shop & Specialty Products				cider	bakery	honey	desserts	specialty shop		https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/12068702_911004012268497_4423640363673487396_o.jpg?oh=04137e8b6b9aafaf843cedb867043574&oe=5AA00EF2						
Poppin' Hops Caramel Corn & Kettle Corn	6147 Aiken Road		Pendleton	NY	14094	Niagara	[phone]	M-F 4pm-9pm; Sat. 10am-10pm; Sun. 10-8pm	N/A	https://www.facebook.com/Poppin-Hops-1925196291048733/		Yes			Yes			Yes	Road-Side Stand						prepared food						https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/19990266_1950516975183331_479385610377715519_n.jpg?oh=53ad6dfd104b73756db29ac7a2e438b0&oe=5AA9FD4F						
The Maize - Buffalo Corn Maze	3901 Niagara Falls Blvd. 		North Tonawanda	NY	14120	Niagara	[phone]	Mon-Thur. 10am-9pm; Fri. & Sat. 10am-11pm; Sun. 10am-9pm seasonal fall hours	https://www.wnymaize.com/	https://www.facebook.com/WNYMaize/					Yes				Seasonal activities						corn maze						https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/14051597_1224015227630174_3704267451646880582_n.jpg?oh=8a4b484a59a72c34bd148e2674c4f622&oe=5A8B9766						
West Shore Brewing Company	10995 Main Street 		Clarence	NY	14031	Erie	 [phone]	Thur. & Fri. 4-8pm; Sat. 12-8pm	http://www.westshorebrewing.com/	https://www.facebook.com/westshorebrewing/		Yes			No				Brewery						beer	prepared food											
Bye's Popcorn	1667 Lockport Olcott Rd		Olcott	NY	14126	Niagara	[phone]	Sat. & Sun. 1-8pm	http://www.byespopcorn.net/			Yes		Yes	Yes			Yes	Road-Side Stand						prepared food						http://www.byespopcorn.net/images/thumbs/sd-20160913-022159.jpg?1510536266						
Amy Hanssen Training Center	9063 Chestnut Ridge Rd		Middleport	NY	14105	Niagara	[phone]	Please call	http://www.amyhanssenhorses.com/index.html						Yes			Yes							horseback						http://www.amyhanssenhorses.com/Images/banner.jpg	http://www.amyhanssenhorses.com/Images/2012_PhotoGallery/images/____2015-04_linda-and-Teddy-2015-Linda-Logan-Legal-Treatment2015QHCongress.jpg					
Bowman Farms	11259 Gowanda State Road 		North Collins	NY	14111		[phone]	Daily 9am-6pm	http://www.bowmanfarmsinc.com/home.html	https://www.facebook.com/Bowman-Farms-Inc-128592760495039/		Yes			Yes			Yes	Farm Market						corn  	strawberries	tomatoes	specialty vegetables	specialty fruit	pumpkins/gourds	http://0901.nccdn.net/4_2/000/000/060/85f/untitled.png						
Common Roots Urban Farm	309 Peckham Street		Buffalo	NY	14206	Erie	[phone]	Seasonal. Call or check website for hours	http://www.commonrootsurbanfarm.com/	https://www.facebook.com/CommonRootsUrbanFarm/?ref=br_rs		Yes			Yes				CSA						specialty vegetables	specialty fruit	garlic	tomatoes	carrots	greens	http://www.commonrootsurbanfarm.com/wp-content/uploads/2016/03/common_roots_color-e1458998583181.jpg	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/256203_272527569518492_833235187_o.jpg?oh=f86a14ab409e4a1302d3aba71b64a9f1&oe=5A61E48C	https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/19060168_1179090552195518_6809125706923415404_n.jpg?oh=cdb3113c846423983858c125d13f5efc&oe=5A6365F4				
Wheatfield Pumpkin Farm	6920 Nash Road	(North Tonawanda)	Wheatfield	NY	14120	Niagara	7166936407	Sat. & Sun. 12-4 during fall	http://wheatfieldpumpkinfarm.com/index.htm						Yes			Yes	Seasonal activities	Farm Market					pumpkins/gourds	prepared food	corn maze										
Newfane Methodist Farmer's Market	 2699 Main Street	Newfane United Methodist Church 	Newfane	NY	14108	Niagara		Open June-October, Wed. nights 4:30-7pm	N/A	https://www.facebook.com/Newfane-Methodist-Farmers-Market-1698236687072104/		Yes		Yes	Yes				Farmers Market						specialty vegetables	specialty fruit	music/entertainment	bread	skincare/home products	prepared food							
Spoth's Farm Market	5757 Transit Rd		East Amherst	NY	14051	Erie	 [phone]	M-F 8:30-7pm; Sat. & Sun. 8:30-6pm	https://spothsfarmmarket.weebly.com/	https://www.facebook.com/SpothsFarmMarket/		Yes			Yes			Yes	Farm Market	Gift Shop & Specialty Products					pumpkins/gourds	specialty vegetables	specialty fruit	christmas trees	flowers	strawberries	https://spothsfarmmarket.weebly.com/uploads/6/7/4/7/6747898/2055645.jpg?294						
LynOaken Farms & Winery	10609 Ridge Rd		Medina				[phone]	M-F 10am-5pm, Sat. & Sunday 9am-6pm	http://lynoakenfarms.com/	https://www.facebook.com/LynOakenFarms/		Yes		Yes	Yes			Yes	Winery	Gift Shop & Specialty Products	Farm Market	U-Pick			wine	apples	cider	hard cider	desserts	specialty shop	http://lynoakenfarms.com/wp-content/uploads/ThreeApples23.jpg						
Chateau Buffalo	175 Niagara Frontier Food Terminal		Buffalo				[phone]	Friday & Saturday 2pm-7pm	http://www.chateaubuffalo.com/	https://www.facebook.com/chateaubuffalo/		Yes						Yes	Winery	Brewery/Cidery					wine	hard cider					http://www.chateaubuffalo.com/sitebuildercontent/sitebuilderpictures/CB_Logo_Horizontal_2C_CMYK.jpg						
Grand Island Farmers Market	2487 Long Road		Grand Island					Monday 4-7pm, May 15th-Oct. 15th 	https://www.grandislandfarmersmarket.com/	https://www.facebook.com/GIFarms/		Yes			Yes			Yes	Farmers Market						specialty vegetables	specialty fruit	apples	greens	squash	corn							
Graham Family Farm	5171 Tonawanda Creek Road		Pendleton				[phone]	Please Call	http://www.grahamfamilyfarm.com	https://www.facebook.com/grahamfamilyfarm/	Yes	Yes			Yes			Yes	Farm Market	Meat Market					poultry	eggs	beans	beets	corn	pumpkins/gourds	http://static1.squarespace.com/static/56fc47ca2b8ddee403654485/t/5702ccf7f8baf310d5875a37/1490573240223						
Koithan Farm	6760 Shawnee Road		North Tonawanda				[phone]	when they run out of apples. Mid September until sometime in November. 10am-6pm	N/A	https://www.facebook.com/Koithan-Farm-220709947984467/		Yes			Yes			Yes	Farm Market						apples	cider	pumpkins/gourds				https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-9/12105944_940255129363275_9184105447911599855_n.png?oh=d604424fdc33b3b3cd60ed35b27b4425&oe=5A632895						
Heartland Organics, Inc.	8999 Ridge Road		Gasport				[phone] calls and text messages accepted  for larger orders for pick up	Farm Stand open mid-June through mid-October 8am-8pm	N/A	https://www.facebook.com/HeartlandOrganicsInc/		Yes	Yes		Yes			Yes	Road-Side Stand						zucchini	flowers	herbs	raspberries	mushrooms	greens	https://scontent-lga3-1.xx.fbcdn.net/v/t31.0-8/21688310_890003417814771_6572713554486007580_o.jpg?oh=5756166765d1b7f2373d9ee12a16c9d6&oe=5AD7B756						